URL,Transcript,Notes
https://www.instagram.com/wabimaxxing/reel/DV1b85HDKk2/,"I tried doing side quests for a week to see if it made my life less boring. Here's how it went. See, me and my friend Jake have a competition. Who can build the most more app in 30 days? And the winner gets this trophy. Or we quickly started to know the struggle — we're both broke. See, I made a whole app for this. Where every week we get fed 10 new side quests. The first batch of them were cool. Look at the cheapest flight, drive somewhere I knew. I'm a mess. I had this whole idea of what side quests was from watching people on Instagram. That just set unrealistic expectations. And you know what's worse than having a boring life? Constant disappointment. Just ask my parents. So I made a change. Each week you still get one epic quest. The others are much more manageable. It's like cook a new meal. Run a 5K. Because I realise being less boring isn't about spending more money. It's just about trying new things.",
https://www.instagram.com/reel/DVRPEtWjCXh/,"I made an app that forced me to do side quests because I realised my life is boring. I always see other people doing cool things, going on adventures. Then I looked at myself and I realised that I am the NPC. So to change that I decided to make an app that gives me side quests. The only problem is I can't code, have no design instincts. I might have no talents. So I stayed up all night learning about vibe coding, read books on design, and did more research on cool side quests. And after many sleepless nights, I finally made this. I gave it a retro game aesthetic with EXP for each quest you complete. And I added a party function so you can play with your friends. See! Do you want to try using my app? No, I really— I still need to test that last function. So let me know if you try this because...",POSSIBLE DUPLICATE of DVYs9kKDFIN (very similar content)
https://www.instagram.com/reel/DVMWJjgjPOL/,"This is my friend, Jay. Two years ago he genuinely saved my life while we were in Peru together, but the thing is, I don't see him much anymore. See, Jay just does things — like how he just chose a university, eventually earned enough to book a one-way trip to Brazil, and just went for it. When he met a girl in Peru, chased after her for two months, finally asked her out, and then a year later quit his job and moved to Amsterdam. But even though we now have the English Channel between us, I wanted to make Jay something that we'd be able to do together. Every week, we both get a list of side quests with different difficulties, and whoever can complete the most by the end of the week gets one point. By the time we see each other in May, whoever has the most points is crowned champion and gets this trophy. Because if there's one thing Jay's taught me, is that life is way more fun when you just do things.",
https://www.instagram.com/reel/DVYs9kKDFIN/,"I tried forcing myself to do side quests to see if it would make my life less boring. I always see other people doing cool things, going on adventures, then I looked at myself and I realised that I am the NPC. So to change that, I decided to make an app that gives me side quests. The only problem is, I can't code, have no design instincts, I might have no talents. So I stayed up all night learning about vibe coding, read books on design, and did more research on cool side quests. And after many sleepless nights, I finally made this. I gave it a retro game aesthetic with EXP for each quest you complete, and I added a party function so you can play with your friends. Do you want to try using my app? No, I really— I still need to test that last function. So let me know if you try this because...",POSSIBLE DUPLICATE of DVRPEtWjCXh (very similar content)
https://www.instagram.com/reel/DVPCKRODGxS/,"When did the internet stop being fun? Growing up, you'd make things just because. A shitty drawing of your family, a weird website for your friend, a video no one would ever see, and you were proud. Because you made it. But somewhere along the way, the first step of creativity became 'what would other people want,' not 'what would I want.' Make it to make money, make it to get followers, make it to win. And if you don't win, why even try? So you think, you plan, you almost start, and then you drop it. Not because the idea wasn't good, but because someone might judge it. And their judgment is louder than your creativity. So you never make anything. But what if you did? And that's when we had the idea, to bring a whole bunch of founders, designers, creators together to make a new platform. A place where creating is the whole point, where you can make that app, tell that story, build that weird thing no one would think of. So what are you gonna make? That's Wabi.",
https://www.instagram.com/reel/DWIGWLWDERj/,"See, three weeks ago, me and my friend Jake started a competition to see who could get the most XP in 30 days. Maybe, maybe. And I made an entire app to track our score and give us side quests. But last week, I got a side quest to see a volcano. I live in London. Now, I could have booked a cheap flight to Italy and seen Vesuvius. But when I asked my friends if they were free, they're all busy. For me, the best part of side quests is doing it with friends. So, I came up with a solution — getting your friends involved. Tiers. I did three tiers: local, national, and global. So, I didn't go to a volcano. But we did manage to get a group of friends to go fossil hunting and wild swimming instead. Because seeing a volcano would have been cool. But the reaction to finding a fossil on a rainy beach? Much cooler.",
https://www.instagram.com/reel/DTtRoN2EZSh/,"This is my CEO, and she's the most controversial founder you've never heard of. By age 34, Eugenia Kuyda was running a startup with 40 million users by making AI girlfriends and boyfriends. But the story doesn't begin there. You see, in 2015, Eugenia would lose her best friend Roman in a tragic car accident. And in grief, she went to the only thing she knew. Old text message threads, reliving their conversations. And that's when an idea hit her. What if she could just rebuild Roman as an AI? Yeah, we all know what you're thinking. Well, two years later, Replika is born. The very first consumer AI product. Five years before ChatGPT dropped. And quickly, it became the most controversial company on the entire internet. But eventually, Eugenia would step away. And then out of everyone in the world, she called me. See, what Eugenia learned from Replika was that people want personal software. And that didn't just mean AI boyfriends or girlfriends. This time, she wanted to build something for artists, for designers, for everyone to create their own apps. And that's why I'm here to document what happens when someone who's already changed AI once decides to do it again. So follow along because this story is just getting started.",
https://www.instagram.com/reel/DTys4SfEaR4/,"To the people making weird shit on the internet that the algorithm doesn't get — this video is for you. 'Your idea fucking sucks.' 'It's too niche.' 'There's no need.' 'Okay, but who's gonna use this?' You see, these are the things that people are gonna tell you when they don't understand your idea. Van Gogh's art didn't pop off until after he died. Lady Gaga's music was weird until it topped the charts. MrBeast posted over a hundred videos for five years before he became the biggest YouTuber in the world. So what am I really trying to say? Keep posting the thing that you think is cringe. Keep uploading the video that only gets 50 views. Keep trying to explain an idea that nobody understands. Because when the algorithm doesn't get it, that usually means you're early. And one day, everyone's gonna know.",
https://www.instagram.com/reel/DUa_3KbkUW6/,"I love coffee shops. But when I travel, it's always the same problem. I can never find the good ones. And I look everywhere. I mean everywhere. Half of the places are too loud, half of them close way too early. The Google reviews never let you know if there's good seating or an outlet. So I got tired of guessing. I decided to build my own app. But just like that. Using Wabi, I created an app that helps you find the absolute best coffee shops in any area. Basically Airbnb, but for coffee shops. You can filter by price. How late they're open. Real-place ratings. And good seating. So wherever you are, you know exactly where to go. No more bad coffee shop roulette. Good spots every time. You want to build your own app like this without knowing how to code or anything? Try using Wabi.",
https://www.instagram.com/reel/DVjsSE7DP_W/,"One week ago I told the internet I was building an app to make my life less boring. It generates random side quests every week. You can invite friends, make parties. I built it for me and my friend Jay. He's in Amsterdam, so that we can still feel like we're doing stuff together. And it's a competition, obviously. And because I'm a dopamine-addicted little goblin, each quest gives you EXP, so you can level up and we can track our score. But when I told you guys about my idea last week, it made me realise something. The app isn't ready. Yeah. So I've made a plan. I've got two weeks to perfect this app, but with no experience of making something like this, I need your help. I want us to build this together. And I seriously need ideas. Because what started as an app for just me and Jake is now for everyone who just wants to do more cool shit. So if you have any ideas send them to me, and if I like them, I'll add your names to the Hall of Fame.",
